price,hours,day,title_char_count,has_pics
1000,12,19,27,1
800,12,19,38,1
900,12,19,30,1
1599,12,19,28,0
150,12,19,73,1
120,12,19,67,1
30,12,19,25,1
2650,12,19,19,1
100,12,19,30,1
500,12,19,45,1
150,12,19,17,1
500,12,19,70,1
900,12,19,36,1
600,12,19,68,1
30,12,19,48,1
1000,12,19,53,1
950,12,19,60,1
1000,12,19,53,1
30,12,19,48,1
205,12,19,63,1
3000,12,19,18,1
1500,12,19,30,1
0,12,19,61,1
600,12,19,38,1
280,12,19,38,1
975,12,19,33,1
295,12,19,67,1
2800,12,19,19,1
325,12,19,24,1
75,12,19,25,1
65,12,19,30,1
130,12,19,29,1
25,12,19,32,1
100,12,19,32,1
275,12,19,30,1
120,12,19,14,1
100,12,19,32,1
200,12,19,26,1
35,12,19,26,1
100,12,19,30,1
100,12,19,30,1
70,12,19,47,1
60,12,19,28,1
200,12,19,17,1
425,12,19,28,1
85,12,19,31,1
165,12,19,43,1
0,12,19,11,0
600,12,19,55,1
1700,12,19,47,1
200,12,19,24,0
200,12,19,24,0
350,12,19,51,1
400,12,19,27,1
15,12,19,33,0
35,12,19,36,1
3500,12,19,49,1
10,12,19,55,1
200,12,19,21,1
320,12,19,27,1
190,12,19,35,1
20,12,19,35,1
350,12,19,19,1
300,12,19,32,1
150,12,19,38,1
40,12,19,32,1
500,12,19,21,1
30,11,19,31,1
850,11,19,36,1
1950,11,19,21,1
75,11,19,59,1
250,11,19,10,1
425,11,19,29,1
300,11,19,67,0
25,11,19,17,1
1,11,19,24,0
1500,11,19,65,0
120,11,19,30,1
75,11,19,17,1
160,11,19,70,1
300,11,19,63,1
250,11,19,48,1
35,11,19,44,1
900,11,19,20,1
4500,11,19,16,1
100,11,19,20,1
200,11,19,53,1
799,11,19,30,1
1200,11,19,40,1
700,11,19,43,1
150,11,19,16,1
300,11,19,22,1
85,11,19,15,1
200,11,19,30,1
60,11,19,23,1
1500,11,19,38,1
250,11,19,28,1
900,11,19,42,0
300,11,19,33,1
175,11,19,11,1
0,11,19,47,1
30,11,19,23,1
100,11,19,18,1
80,11,19,15,1
400,11,19,53,1
1450,11,19,23,1
799,11,19,30,1
100,11,19,19,1
225,11,19,14,1
20,11,19,47,1
799,11,19,30,1
125,11,19,7,1
799,11,19,30,1
799,11,19,30,1
180,11,19,14,1
450,11,19,54,1
60,11,19,41,1
600,11,19,19,1
200,11,19,13,1
300,11,19,21,1
0,11,19,13,1
2200,11,19,18,1
9,11,19,25,1
650,11,19,31,1
0,11,19,55,1
125,11,19,46,1
150,11,19,53,1
0,11,19,58,1
200,10,19,47,1
35,10,19,19,1
75,10,19,49,1
75,10,19,49,1
110,10,19,17,1
165,10,19,29,1
600,10,19,44,1
40,10,19,39,1
0,10,19,44,0
345,10,19,49,1
0,10,19,35,0
0,10,19,31,0
215,10,19,54,1
20,10,19,22,0
0,10,19,26,1
200,10,19,68,1
1200,10,19,39,1
650,10,19,36,1
169,10,19,70,1
7,10,19,39,1
40,10,19,58,1
10,10,19,49,1
300,10,19,49,1
100,10,19,42,1
400,10,19,44,1
1800,10,19,61,1
5,10,19,38,1
120,10,19,45,1
55,10,19,33,1
70,10,19,29,1
40,10,19,19,1
65,10,19,22,1
55,10,19,34,1
65,10,19,32,1
90,10,19,33,1
9,10,19,56,1
1,10,19,33,1
100,10,19,22,1
275,10,19,56,1
500,10,19,42,1
400,10,19,39,1
65,10,19,20,1
700,10,19,24,1
65,10,19,20,1
700,10,19,24,1
1650,10,19,16,1
6500,10,19,34,1
400,10,19,31,1
30,10,19,17,1
1000,10,19,7,1
2500,10,19,32,1
850,10,19,48,1
20,10,19,32,1
12000,10,19,46,1
50,10,19,28,1
973,10,19,65,1
800,10,19,29,1
500,10,19,22,1
45,10,19,29,1
1650,10,19,25,1
250,10,19,32,1
225,10,19,19,1
65,10,19,38,1
60,10,19,54,1
50,10,19,21,1
30,10,19,33,1
2000,10,19,37,1
700,10,19,26,1
225,10,19,39,1
325,10,19,30,1
400,10,19,29,1
600,10,19,8,1
160,10,19,18,1
40,10,19,29,1
550,10,19,26,1
300,10,19,38,1
40,10,19,26,1
7000,10,19,31,1
720,10,19,28,1
600,10,19,42,1
300,10,19,40,1
330,10,19,16,1
1500,10,19,37,1
3250,10,19,18,1
980,10,19,22,1
900,9,19,16,1
400,9,19,33,1
25,9,19,45,1
600,9,19,10,1
275,9,19,59,1
99,9,19,35,1
50,9,19,44,1
225,9,19,36,1
95,9,19,44,1
4750,9,19,35,1
495,9,19,34,1
2000,9,19,46,1
5799,9,19,54,1
350,9,19,45,1
200,9,19,33,1
15,9,19,22,1
25,9,19,52,1
50,9,19,54,1
50,9,19,21,1
35,9,19,15,1
50,9,19,33,1
325,9,19,25,1
100,9,19,44,1
550,9,19,57,1
75,9,19,42,1
325,9,19,49,1
50,9,19,35,1
265,9,19,40,1
1200,9,19,31,1
750,9,19,16,1
7000,9,19,35,1
599,9,19,23,1
1350,9,19,16,1
2350,9,19,44,1
1400,9,19,22,1
300,9,19,10,1
75,9,19,26,1
550,9,19,10,1
50,9,19,40,1
0,9,19,26,1
25000,9,19,28,1
500,9,19,29,1
70,9,19,54,1
250,9,19,38,0
110,9,19,25,1
195,9,19,64,1
250,9,19,6,1
10,9,19,44,1
300,9,19,7,1
1600,9,19,63,1
0,9,19,63,1
625,9,19,41,1
300,9,19,26,1
1000,9,19,8,1
125,9,19,10,1
250,9,19,21,1
150,9,19,30,1
350,9,19,31,1
250,9,19,8,1
2795,9,19,38,1
3402,9,19,37,1
375,9,19,31,1
400,9,19,34,1
1100,9,19,29,1
3800,9,19,23,1
150,9,19,29,1
475,9,19,21,1
300,9,19,33,1
400,9,19,40,1
4500,9,19,19,1
15,9,19,56,1
5,9,19,58,1
10,9,19,60,1
20,9,19,63,1
3500,9,19,49,1
15,9,19,66,1
1150,9,19,56,1
300,9,19,23,1
1150,9,19,56,1
300,9,19,23,1
20,9,19,60,1
5,9,19,44,1
55,9,19,55,0
30,9,19,22,1
100,9,19,13,1
2495,8,19,46,1
800,8,19,15,1
50,8,19,57,1
20,8,19,28,1
0,8,19,46,1
100,8,19,49,1
100,8,19,21,1
100,8,19,34,1
100,8,19,40,0
850,8,19,27,1
140,8,19,19,1
4000,8,19,17,1
70,8,19,18,1
1480,8,19,28,1
7000,8,19,44,1
225,8,19,55,1
150,8,19,29,1
250,8,19,20,1
550,8,19,37,1
9000,8,19,23,1
450,8,19,18,1
11,8,19,15,1
666,8,19,25,1
550,8,19,29,1
0,8,19,20,1
550,8,19,29,1
2700,8,19,23,1
290,8,19,16,1
2400,8,19,20,1
50,8,19,24,1
550,8,19,21,1
175,8,19,44,1
1900,8,19,31,1
1100,8,19,20,1
0,8,19,50,1
450,8,19,24,1
0,8,19,27,1
95,8,19,30,1
75,8,19,30,1
850,8,19,20,1
800,8,19,22,1
650,8,19,23,1
120,8,19,30,1
50,8,19,11,1
300,8,19,32,1
40,8,19,34,0
100,8,19,22,1
100,8,19,19,0
125,8,19,26,1
125,8,19,42,1
110,8,19,56,1
100,8,19,30,1
50,8,19,25,1
9,8,19,67,1
50,8,19,30,1
1600,8,19,24,1
230,8,19,12,1
475,8,19,17,1
45,8,19,21,1
30,8,19,15,1
2200,8,19,23,1
1500,8,19,67,1
300,8,19,49,1
10,8,19,27,1
250,8,19,49,1
350,8,19,14,1
695,8,19,23,1
175,8,19,17,1
1800,8,19,24,1
600,8,19,25,1
100,8,19,39,1
150,8,19,17,1
15,8,19,40,1
140,8,19,54,1
275,8,19,26,1
900,8,19,21,1
275,8,19,31,1
550,8,19,31,1
90,8,19,46,1
80,8,19,31,1
600,8,19,25,1
225,8,19,15,1
65,8,19,36,1
225,8,19,15,1
150,8,19,17,1
185,8,19,25,1
200,8,19,11,0
65,8,19,30,1
400,8,19,25,1
625,8,19,30,1
150,8,19,17,1
150,8,19,17,1
185,7,19,25,1
175,7,19,17,1
695,7,19,23,1
600,7,19,25,1
400,7,19,25,1
400,7,19,30,1
90,7,19,36,1
75,7,19,24,0
1,7,19,15,1
2150,7,19,18,1
50,7,19,27,1
85,7,19,36,1
200,7,19,23,1
475,7,19,17,1
750,7,19,21,1
1255,7,19,23,1
100,7,19,49,1
5,7,19,28,1
400,7,19,45,1
300,7,19,64,1
400,7,19,39,1
200,7,19,66,1
200,7,19,66,1
25,7,19,36,1
150,7,19,17,1
2950,7,19,33,1
375,7,19,30,1
260,7,19,18,1
165,7,19,34,1
200,7,19,24,1
250,7,19,23,1
275,7,19,39,1
550,7,19,17,1
160,7,19,30,1
20,7,19,30,1
5,7,19,19,1
1350,7,19,65,0
5000,7,19,14,1
1100,7,19,49,1
60,7,19,15,1
50,7,19,26,1
20,7,19,44,1
125,7,19,37,1
150,7,19,33,1
3000,7,19,46,1
40,7,19,42,1
45,7,19,29,1
75,7,19,69,1
100,7,19,18,1
1,7,19,70,1
275,7,19,66,1
700,7,19,70,1
1,7,19,53,1
350,7,19,39,1
225,7,19,48,1
250,7,19,54,1
275,7,19,34,1
150,7,19,51,1
0,7,19,59,1
0,7,19,47,1
125,7,19,44,1
70,6,19,7,1
3000,6,19,49,1
1700,6,19,12,1
400,6,19,27,1
800,6,19,49,1
70,6,19,26,1
250,6,19,51,1
500,6,19,65,1
100,6,19,52,1
140,6,19,53,1
325,6,19,26,1
1325,6,19,61,1
1400,6,19,48,1
150,6,19,51,1
1800,6,19,58,1
0,6,19,31,1
42,6,19,40,1
215,5,19,35,1
0,5,19,14,1
0,5,19,19,1
30,5,19,12,1
10,5,19,15,1
800,5,19,44,1
10,5,19,15,1
100,4,19,29,1
1000,4,19,63,1
3500,4,19,56,1
13,4,19,46,1
10,4,19,15,1
10,4,19,15,1
100,3,19,27,1
350,3,19,42,1
0,3,19,56,1
650,3,19,26,1
1000,3,19,34,1
1000,3,19,25,1
120,2,19,47,1
750,2,19,52,1
95,2,19,16,1
899,2,19,30,1
450,2,19,48,1
899,2,19,64,1
499,2,19,17,1
5,2,19,44,1
499,2,19,33,1
149,2,19,53,0
159,2,19,49,1
149,2,19,22,1
249,2,19,27,1
149,2,19,47,1
1,2,19,54,1
0,2,19,61,1
1,2,19,35,1
1,2,19,51,1
69,2,19,43,1
699,2,19,50,1
1550,1,19,32,1
200,1,19,23,1
1,1,19,28,1
199,1,19,54,1
99,1,19,28,1
299,1,19,28,1
499,1,19,50,1
89,1,19,42,1
1,1,19,47,1
900,1,19,68,1
800,1,19,68,1
700,1,19,69,1
560,1,19,68,1
25,1,19,57,1
15,1,19,33,1
220,1,19,65,1
300,1,19,56,1
900,0,19,20,1
200,0,19,13,1
225,0,19,33,1
60,0,19,28,1
45,0,19,52,1
500,0,19,26,1
50,23,18,49,1
120,23,18,32,1
550,23,18,20,1
220,23,18,36,1
15,23,18,28,1
750,23,18,20,1
1800,23,18,44,1
0,23,18,40,1
0,23,18,40,1
350,23,18,34,1
0,23,18,32,1
350,23,18,48,1
0,23,18,28,1
0,23,18,23,1
1500,23,18,37,1
4650,23,18,46,1
9600,23,18,32,1
55,23,18,26,1
20,23,18,45,1
0,23,18,11,1
60,23,18,50,1
350,23,18,38,1
600,23,18,46,1
40,23,18,23,1
175,23,18,32,1
80,23,18,27,1
110,23,18,36,1
3200,23,18,25,1
1550,23,18,36,1
10,23,18,31,1
6,23,18,40,1
45,23,18,37,1
15,23,18,36,1
3300,23,18,40,1
125,23,18,38,1
5,23,18,56,1
15,23,18,38,1
1750,22,18,29,1
10,22,18,38,1
5,22,18,35,1
50,22,18,35,1
5,22,18,36,1
5,22,18,27,1
40,22,18,27,1
50,22,18,23,1
140,22,18,25,1
120,22,18,38,1
40,22,18,29,1
30,22,18,31,1
29,22,18,39,1
39,22,18,46,1
20,22,18,21,1
350,22,18,21,1
1300,22,18,11,1
3700,22,18,42,1
750,22,18,44,1
599,22,18,45,1
450,22,18,47,1
100,22,18,47,0
175,22,18,28,1
0,22,18,38,1
260,22,18,31,1
300,22,18,31,1
150,22,18,22,1
275,22,18,24,1
1400,22,18,32,1
80,22,18,26,1
285,22,18,14,1
80,22,18,23,1
120,22,18,25,1
2500,22,18,29,1
900,22,18,22,1
4500,22,18,39,1
3500,22,18,16,1
50,22,18,17,1
0,22,18,68,1
70,22,18,26,1
800,22,18,32,1
40,22,18,14,1
40,22,18,14,1
499,22,18,54,1
250,22,18,20,1
45,22,18,64,1
100,22,18,22,1
20,22,18,40,1
40,22,18,23,1
70,22,18,25,1
4200,22,18,23,1
375,22,18,17,1
385,22,18,23,1
20,22,18,27,1
2450,22,18,23,1
80,22,18,36,1
80,22,18,41,1
110,22,18,22,1
185,22,18,23,1
1000,22,18,28,1
260,22,18,32,1
300,22,18,63,1
75,22,18,13,1
50,22,18,44,1
200,22,18,6,1
100,22,18,34,1
275,22,18,40,0
3950,22,18,20,1
140,22,18,49,1
500,21,18,70,1
0,21,18,40,1
140,21,18,44,1
600,21,18,43,1
0,21,18,38,1
1,21,18,28,1
550,21,18,44,1
12500,21,18,35,1
0,21,18,22,1
175,21,18,63,1
850,21,18,67,1
225,21,18,70,1
500,21,18,40,1
250,21,18,66,1
250,21,18,66,1
80,21,18,31,1
45,21,18,38,0
1,21,18,17,1
400,21,18,36,1
1100,21,18,45,1
5,21,18,31,1
1200,21,18,20,1
55,21,18,70,1
800,21,18,34,0
749,21,18,31,1
1015,21,18,58,1
999,21,18,47,1
1199,21,18,33,1
699,21,18,53,1
150,21,18,35,0
550,21,18,32,1
250,21,18,40,1
800,21,18,53,1
3200,21,18,6,1
400,21,18,32,1
100,21,18,57,0
2200,21,18,27,1
5,21,18,23,1
350,21,18,29,1
160,21,18,25,1
5800,21,18,42,1
65,21,18,42,1
650,21,18,20,1
1800,21,18,15,1
0,21,18,41,0
250,21,18,32,1
400,21,18,28,1
1599,21,18,28,0
1250,21,18,68,1
750,21,18,19,1
150,21,18,28,1
350,21,18,17,1
500,21,18,22,1
125,21,18,24,1
1350,20,18,48,1
575,20,18,40,1
150,20,18,35,1
175,20,18,64,1
15,20,18,14,1
15000,20,18,45,1
200,20,18,22,0
135,20,18,43,1
2300,20,18,26,1
500,20,18,56,1
140,20,18,8,1
2200,20,18,66,1
300,20,18,20,1
125,20,18,34,1
400,20,18,8,1
150,20,18,15,1
5,20,18,61,1
100,20,18,20,1
40,20,18,28,1
40,20,18,14,1
8500,20,18,24,1
595,20,18,37,1
100,19,18,36,1
40,19,18,64,1
120,19,18,18,1
70,19,18,44,1
225,19,18,27,1
750,19,18,58,1
70,19,18,26,1
111,19,18,21,1
10,19,18,24,1
3199,19,18,59,1
45,19,18,28,1
45,19,18,14,1
350,19,18,29,1
0,19,18,39,1
0,19,18,57,1
60,19,18,27,1
60,19,18,29,1
20,19,18,26,1
55,19,18,40,1
75,19,18,36,1
300,19,18,70,0
150,19,18,36,1
100,19,18,37,1
12000,19,18,20,0
35,19,18,24,1
65,19,18,24,1
250,19,18,43,1
2400,19,18,37,1
25,19,18,21,1
400,19,18,40,1
30,19,18,14,1
300,19,18,61,0
5200,19,18,32,1
1400,19,18,36,1
1400,19,18,19,1
1750,19,18,69,1
50,19,18,70,0
10000,19,18,11,1
1800,19,18,29,1
750,19,18,12,1
2700,19,18,13,1
550,19,18,32,1
800,19,18,38,1
600,19,18,38,1
200,19,18,29,1
750,19,18,36,1
650,19,18,35,1
0,19,18,27,1
1850,19,18,18,1
350,19,18,45,1
3800,19,18,30,1
2800,19,18,21,1
250,19,18,51,1
25,19,18,64,1
20,19,18,47,1
175,19,18,50,1
5000,19,18,59,1
600,19,18,5,1
100,19,18,13,1
999,19,18,31,1
1650,19,18,32,1
1450,19,18,33,1
1675,19,18,23,1
1300,19,18,21,1
400,18,18,47,1
450,18,18,60,1
500,18,18,58,1
150,18,18,70,1
150,18,18,70,1
1700,18,18,13,1
2250,18,18,33,1
16500,18,18,35,1
2250,18,18,34,1
500,18,18,46,1
1000,18,18,32,1
1400,18,18,31,1
40,18,18,24,1
399,18,18,40,0
149,18,18,43,0
175,18,18,17,1
185,18,18,25,1
0,18,18,50,1
150,18,18,17,1
100,18,18,42,1
239,18,18,54,1
100,18,18,39,1
30,18,18,70,1
60,18,18,40,1
30,18,18,70,1
60,18,18,60,1
75,18,18,43,1
300,18,18,48,1
80,18,18,34,1
50,18,18,23,1
125,18,18,48,1
140,18,18,40,1
3500,18,18,30,1
350,18,18,34,1
1250,18,18,46,1
0,18,18,41,1
1000,18,18,36,1
0,18,18,26,0
0,18,18,48,1
599,18,18,35,1
250,18,18,38,1
0,18,18,40,1
25,18,18,14,1
275,18,18,10,1
0,18,18,38,1
1800,18,18,44,1
0,18,18,53,1
0,18,18,21,0
0,18,18,38,1
0,18,18,40,1
0,18,18,26,1
0,18,18,22,1
1290,18,18,27,1
0,18,18,27,1
0,18,18,12,1
0,18,18,31,1
40,18,18,11,1
325,18,18,30,0
75,18,18,21,1
499,18,18,30,1
275,18,18,25,1
0,18,18,38,1
925,18,18,43,1
0,18,18,32,0
0,18,18,24,1
400,18,18,70,1
0,18,18,16,1
30,18,18,31,1
875,18,18,67,1
0,18,18,32,1
150,18,18,49,1
150,18,18,23,1
0,18,18,36,1
750,18,18,24,1
199,18,18,38,1
250,18,18,24,1
120,18,18,37,1
4,18,18,43,1
725,18,18,32,1
1,18,18,55,0
595,18,18,10,1
75,18,18,27,1
75,18,18,25,1
10,18,18,37,1
10,18,18,19,1
1,18,18,30,1
180,18,18,35,0
800,18,18,18,1
15,18,18,41,1
490,17,18,14,1
0,17,18,7,1
0,17,18,47,1
60,17,18,23,1
550,17,18,23,1
300,17,18,23,1
475,17,18,12,1
0,17,18,41,1
0,17,18,36,1
0,17,18,36,1
0,17,18,25,1
125,17,18,23,1
0,17,18,18,1
100,17,18,23,1
600,17,18,33,1
600,17,18,49,1
600,17,18,67,1
170,17,18,35,1
170,17,18,25,1
35,17,18,12,1
35,17,18,12,1
100,17,18,46,1
10,17,18,11,1
400,17,18,14,1
5,17,18,12,1
5,17,18,12,1
3400,17,18,42,1
75,17,18,10,1
150,17,18,13,1
700,17,18,15,1
300,17,18,45,1
100,17,18,12,1
1500,17,18,16,1
200,17,18,14,0
120,17,18,14,1
250,17,18,14,1
750,17,18,38,1
300,17,18,25,1
800,17,18,26,1
200,17,18,38,1
500,17,18,51,1
100,17,18,46,1
1,17,18,10,1
125,17,18,11,1
400,17,18,13,1
60,17,18,9,1
160,17,18,20,1
1800,17,18,55,1
350,17,18,8,1
95,17,18,27,0
200,17,18,37,1
350,17,18,21,1
150,17,18,33,1
160,17,18,32,1
300,17,18,14,1
85,17,18,20,1
35,17,18,23,1
1100,17,18,15,1
1600,17,18,37,1
45,17,18,32,1
115,17,18,41,1
260,17,18,22,1
1000,17,18,34,1
1650,17,18,25,1
375,17,18,53,1
4500,17,18,60,1
75,17,18,8,1
75,17,18,30,1
20,17,18,43,1
180,16,18,24,0
25,16,18,70,1
200,16,18,16,1
0,16,18,41,1
0,16,18,38,1
1099,16,18,45,1
200,16,18,34,1
260,16,18,57,1
40,16,18,35,1
400,16,18,48,1
70,16,18,15,1
15,16,18,41,1
